month,vendor,amount
2024-02,Fire Safety,15660
2024-03,Electricity,184956
2024-03,Water Supply,31795
2024-03,Security,45731
2024-03,Cleaning,38365
2024-03,Elevator Maintenance,19951
2024-03,HVAC,25306
2024-03,Fire Safety,10194
2024-04,Electricity,180421
2024-04,Water Supply,33082
2024-04,Security,45757
2024-04,Cleaning,40088
2024-04,Elevator Maintenance,16305
2024-04,HVAC,24451
2024-04,Fire Safety,15747
2024-05,Electricity,178393
2024-05,Water Supply,30454
2024-05,Security,46891
2024-05,Cleaning,38026
2024-05,Elevator Maintenance,21364
2024-05,HVAC,26566
2024-05,Fire Safety,19705
2024-06,Electricity,181359
2024-06,Water Supply,38936
2024-06,Security,51962
2024-06,Cleaning,41052
2024-06,Elevator Maintenance,15604
2024-06,HVAC,26115
2024-06,Fire Safety,16483
2024-07,Electricity,181481
2024-07,Water Supply,31132
2024-07,Security,47621
2024-07,Cleaning,39343
2024-07,Elevator Maintenance,23142
2024-07,HVAC,22878
2024-07,Fire Safety,10924
2024-08,Electricity,181773
2024-08,Water Supply,36382
2024-08,Security,54342
2024-08,Cleaning,37191
2024-08,Elevator Maintenance,23113
2024-08,HVAC,22512
2024-08,Fire Safety,10639
2024-09,Electricity,178054
2024-09,Water Supply,31771
2024-09,Security,51895
2024-09,Cleaning,40338
2024-09,Elevator Maintenance,15544
2024-09,HVAC,21639
2024-09,Fire Safety,17587
2024-10,Electricity,176594
2024-10,Water Supply,38102
2024-10,Security,50009
2024-10,Cleaning,42341
2024-10,Elevator Maintenance,17838
2024-10,HVAC,28522
2024-10,Fire Safety,12543
2024-11,Electricity,178875
2024-11,Water Supply,30881
2024-11,Security,52207
2024-11,Cleaning,38573
2024-11,Elevator Maintenance,20971
2024-11,HVAC,24982
2024-11,Fire Safety,13101
2024-12,Electricity,182187
2024-12,Water Supply,38485
2024-12,Security,53325
2024-12,Cleaning,42249
2024-12,Elevator Maintenance,23801
2024-12,HVAC,26621
2024-12,Fire Safety,14550
